28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.159183502 0.624426305 22.521936417
C 9.356348038 1.605628014 22.710821152
H 8.499939919 1.585412383 23.454227448
C 7.984701157 -0.687122464 23.225889206
C 8.229337692 -1.033138156 22.350069046
O 11.001761436 0.494566143 23.749361038
C 12.092881203 -0.635256469 22.425868988
C 12.277767181 0.236034498 23.433784485
H 13.239314079 0.580079317 23.749050140
O 10.849514008 -0.678199649 21.990598679
H 9.807796478 2.693539381 22.732852936
O 9.316362381 0.987207294 21.487747192
S 13.211355209 -1.383960724 21.756561279
C 8.024983406 -1.583943605 21.219495773
C 6.691837788 -1.093490243 19.473396301
H 7.306465626 -0.427433044 18.911186218
S 5.071962833 -0.661201060 19.557378769
C 4.941622734 0.952360868 18.952011108
O 4.208192825 1.732151151 19.482137680
C 6.403816700 -3.335512400 20.567886353
H 5.279606342 -4.326338291 22.166864395
H 6.904961109 -4.531992435 22.778301239
H 6.370338440 -5.440343857 21.349119186
C 7.182404041 -2.015283823 20.400848389
H 6.405681133 0.569799364 17.598825455
C 6.270339966 -4.490513802 21.850366592
O 5.657492161 1.146313548 17.849363327
O 5.648724079 -3.662629843 19.729162216
