28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.610017776 1.549271584 22.159366608
C 9.446237564 0.375061661 22.976568222
H 6.989030838 0.981537223 23.319946289
C 7.498986721 0.205058008 22.913175583
N 8.388833046 -0.452786475 22.741758347
N 10.419318199 -0.100736916 23.732078552
C 11.308472633 -0.666414380 23.029804230
C 12.695640564 -0.193494290 22.775091171
O 13.289997101 0.676853180 23.239463806
H 11.081936836 -1.596148729 22.529953003
H 10.320396423 2.290171862 22.517145157
O 9.039753914 1.656601071 21.119491577
S 13.362695694 -1.170336485 21.642787933
C 7.474375725 -2.255129337 20.362121582
C 7.271256924 -1.046987295 18.885650635
C 6.728946686 -0.116184495 18.270694733
S 5.671273232 0.565652072 20.510004044
C 5.903265953 0.807141125 18.903736115
Cl 4.427223682 2.107566595 20.877782822
C 6.566726685 -3.268847466 20.776048660
C 6.150340557 -4.834403992 22.307884216
H 6.240106106 -5.283029556 23.272111893
H 5.710981369 -5.453031540 21.546232224
N 7.887043476 -1.866837144 19.502687454
H 6.913407326 -0.007994344 17.244340897
N 6.594616413 -3.656395912 22.088047028
H 5.527442932 1.632003665 18.347866058
O 5.873986721 -3.660273314 19.884935379
