28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.394043922 1.808169007 22.004293442
C 9.148582458 0.681312382 22.714015961
H 7.142961502 0.125884533 23.277341843
C 7.997613907 -0.063499182 22.680479050
C 10.219801903 -0.143128887 23.091672897
C 10.465743065 -1.244061828 23.394678116
C 12.377036095 -0.611918807 22.937572479
O 11.512377739 0.447025716 23.007123947
H 13.257972717 -0.299508482 23.578622818
O 11.579747200 -1.758907557 23.178476334
H 9.825727463 2.721307278 22.330745697
H 9.142757416 1.685513616 20.990516663
S 13.177158356 -1.048052788 21.609924316
S 8.118181229 -1.212299943 21.352108002
N 6.802554607 -1.452816963 19.112541199
C 6.180783749 -0.595339596 19.141363144
C 5.347243309 0.523604870 18.957412720
C 5.591847897 1.232590318 18.063840866
S 4.001072407 1.154050112 19.727180481
C 7.036605358 -2.170667171 20.268619537
C 6.435522556 -4.599030495 22.599250793
H 6.687348843 -4.894875526 23.612705231
C 5.833490849 -5.417382240 21.973508835
N 6.692142010 -3.258764505 20.371877670
H 6.182495594 0.747153997 17.257169724
N 6.863324642 -3.558765888 22.359199524
H 5.442246437 2.241263390 17.860683441
H 5.938745022 -3.822889328 20.024429321
