28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.658674240 1.633854866 22.596685410
C 9.339516640 0.899538040 22.845067978
H 8.611605644 1.399554491 23.500633240
O 7.460637093 -0.820777774 23.213586807
C 8.591316223 -0.973441958 22.728136063
O 9.599292755 -0.394916475 23.425737381
C 11.849367142 -0.605875313 22.392936707
C 11.836574554 0.808139503 22.702339172
H 12.824362755 1.211757898 22.813749313
N 11.402397156 -1.650134444 22.128421783
O 10.690372467 2.812298059 22.313566208
H 8.861677170 0.889651835 21.825830460
S 13.191040993 -1.270662427 21.921541214
O 8.861661911 -1.660644889 21.657224655
C 6.561042309 -0.959491968 19.210781097
N 6.859715939 -0.492998183 18.056304932
O 5.490899563 -0.211055472 19.692377090
C 5.035082340 0.905192316 19.176263809
H 4.232889175 1.482133627 19.637634277
C 6.869204521 -2.552301884 20.833673477
C 6.153917313 -4.058255196 22.113706589
H 5.882634640 -5.937732697 22.630641937
C 5.865402699 -5.155151367 21.878967285
N 7.168461800 -1.936633825 19.905136108
N 6.619034290 0.591860890 17.582878113
N 6.641296864 -3.014240742 21.900905609
O 5.600381374 1.304913998 18.064846039
H 5.636519909 -5.025179863 20.723125458
