28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.860679626 1.699786544 22.207956314
C 9.819234848 0.602021098 23.222532272
N 8.613184929 -0.114759214 23.036977768
H 7.705705166 0.095365345 23.279878616
H 8.795067787 -1.088249683 22.725910187
H 9.852049828 0.620755017 24.305389404
C 11.382875443 0.131929234 23.090503693
O 12.213303566 0.665170968 23.781715393
H 13.751577377 -0.313091576 22.767314911
C 11.887801170 -0.718711734 22.290256500
H 10.433410645 2.596961260 22.477487564
O 9.387229919 1.574810266 21.106809616
S 13.235589981 -1.188205361 21.811775208
O 8.446475029 -1.399333358 20.870391846
C 6.815093517 -1.497052789 19.455598831
C 6.148160458 -0.472232372 19.104318619
H 5.582019329 -0.206623584 20.009683609
C 5.197690010 1.264365911 18.359567642
H 4.302498817 1.275632501 18.994426727
C 6.131689072 -3.910934448 20.881963730
C 5.873534203 -4.999650478 21.878978729
H 6.136245728 -4.990493298 22.912622452
H 5.479293823 -5.886662006 21.443008423
C 7.442384720 -1.999957919 20.497117996
N 5.953202248 0.306737036 17.983072281
N 6.965374947 -3.069790840 21.343381882
H 5.425934792 2.204128265 17.856571198
O 5.556970596 -3.963781595 19.779275894
