28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.989155769 1.253908157 22.170595169
C 9.392755508 2.102291107 22.986938477
S 8.122724533 1.314808369 23.816728592
N 7.893187046 -0.979653239 22.649353027
C 10.081076622 -0.061002150 22.711761475
C 8.769744873 -0.149094805 23.080297470
C 11.267738342 -0.813110292 22.658349991
C 12.587401390 -0.428446919 22.728881836
H 13.097615242 0.374581456 23.219827652
H 11.179070473 -1.821462154 22.300294876
H 9.634486198 3.170369148 23.028276443
H 10.260947227 1.455113173 21.159324646
S 13.526902199 -1.333388448 21.822786331
N 8.015348434 -1.398335695 21.352302551
S 7.391700268 -1.742042661 18.816020966
C 6.357234478 -0.361182421 18.638904572
C 5.579158306 0.186690763 19.401348114
C 4.890805244 1.217329502 19.100837708
H 4.124910831 1.777152419 19.604295731
C 6.505212784 -3.230029583 20.821243286
C 6.234316826 -4.861312866 22.379743576
H 6.333382607 -5.326154232 23.346004486
H 5.802761555 -5.487758160 21.623317719
C 7.316431999 -2.029820442 20.506324768
N 6.185113430 0.398115396 17.581169128
N 6.663594723 -3.677541971 22.105630875
O 5.400379181 1.398854733 17.901731491
O 5.786628723 -3.728545427 19.961936951
