28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.554277420 1.631950736 22.258859634
C 9.604529381 0.532979250 22.940835953
H 7.851991177 0.353427559 24.074945450
O 7.676955223 -0.777558565 22.499729156
H 8.869498253 -1.164146304 24.013046265
C 8.486589432 -0.315385789 23.482355118
C 10.868077278 0.100308180 22.821018219
C 12.083630562 0.072507225 22.711139679
O 13.115429878 0.746084869 22.816661835
C 12.267273903 -1.057734132 22.276964188
H 10.199093819 2.494222641 22.373302460
H 8.799499512 1.701371431 21.490827560
S 13.459100723 -1.468795300 21.736221313
N 7.992944241 -1.231506109 21.233411789
N 7.480278969 -1.564405918 19.018140793
C 6.726802826 -0.637304187 18.916429520
N 5.951260567 0.160329029 19.243734360
C 5.395761490 1.192323685 18.731508255
H 4.603106976 1.702059031 19.222715378
C 6.557592869 -3.062437057 20.655853271
C 6.236218452 -4.921558857 22.445989609
H 6.470773697 -5.426021576 23.366935730
H 5.729342461 -5.444664001 21.671382904
C 7.372778416 -1.887838483 20.337232590
H 6.618700027 1.012042880 17.341442108
S 6.727735519 -3.414774895 22.295150757
O 5.842417240 1.550503135 17.590696335
O 5.849181175 -3.653645992 19.908786774
