28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.446676254 0.830720723 22.435932159
C 9.547738075 1.496209383 23.527542114
H 8.749721527 1.493593454 24.294147491
N 7.694681168 -1.006075144 22.431604385
H 8.448725700 -1.487412572 22.934412003
C 10.248864174 0.230929911 23.021352768
C 11.485261917 -0.298156232 22.970787048
N 12.438383102 0.526899278 23.423398972
C 13.407984734 0.176017106 22.794763565
N 11.799100876 -1.363426685 22.335105896
H 10.205221176 2.408103943 23.505874634
S 8.831951141 0.688605845 20.785673141
S 13.292003632 -1.223488927 21.824996948
C 7.902956486 -0.946941495 21.155483246
N 6.565429688 -1.323757887 19.109552383
C 6.479043007 -0.137076750 18.538976669
H 4.434934616 0.178370520 18.829975128
C 5.223575592 0.902603805 18.832260132
H 5.078092575 1.524999380 19.724164963
C 6.509079933 -3.062039852 20.613435745
C 6.237721920 -4.722504616 22.184902191
H 6.329948902 -5.108919144 23.191543579
H 5.865565777 -5.433444977 21.444747925
N 7.155252934 -1.811122179 20.228733063
O 7.204546452 0.298024982 17.707288742
N 6.600886822 -3.522027254 21.919513702
H 5.301635742 1.556178451 17.973520279
O 5.908205986 -3.646142244 19.734432220
