28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.730857849 1.175125837 22.866386414
H 8.087455750 1.275293946 23.974374771
C 8.704343796 0.738592148 23.215284348
C 7.975409508 0.299359083 21.682798386
H 9.540019035 -1.002680302 23.286905289
N 9.796261787 -0.051432494 23.389902115
C 11.903842926 -0.655527592 23.177324295
S 12.123008728 0.461262763 24.081579208
C 12.716173172 -0.419151157 22.937055588
H 11.380312920 -1.584758043 22.838542938
Cl 10.366106033 2.631735802 22.321264267
O 8.013820648 1.297626853 21.080602646
S 13.582123756 -1.220021844 21.669794083
C 7.682458401 -0.720085979 20.994419098
C 7.098546505 -1.371474504 19.980291367
N 6.458037376 -0.826151252 19.003576279
O 5.672764301 0.155133203 19.440509796
C 5.332241535 1.196379542 18.612533569
H 4.433369160 1.706386924 19.091138840
C 7.042207718 -2.893554926 20.203723907
C 6.341534138 -4.741805553 22.040573120
H 6.876932621 -4.959951878 22.941112518
H 5.673568726 -5.491274357 21.693351746
H 8.058895111 -3.088536024 19.889915466
H 5.362489223 0.690435171 17.599300385
C 6.484670639 -3.750750542 21.095718384
H 6.014877319 1.984321237 18.413026810
O 5.936629772 -3.615820646 19.955524445
