28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.794674873 0.906956494 22.457117081
C 10.049577713 1.234813690 23.275552750
F 7.731964588 1.486226559 23.192445755
H 7.608708382 -0.868189752 22.883899689
C 8.439056396 -0.519248903 22.319372177
H 9.856990814 0.727672160 24.238565445
C 11.769933701 -0.185750857 22.718732834
C 11.337854385 0.683136702 23.060289383
C 13.473255157 -0.456898570 22.454559326
S 11.489144325 -1.616755128 21.951099396
H 10.207210541 2.330755949 23.101528168
H 8.782728195 1.343147755 21.459922791
S 13.408556938 -1.277573705 21.653812408
H 8.814856529 -1.120567799 21.535209656
H 7.599982262 -2.335267067 18.867849350
C 6.490479469 -0.891779602 19.360609055
C 5.830269337 0.052783608 19.111843109
C 5.366113663 1.214376807 18.597469330
H 4.360727787 1.551579356 19.015377045
C 6.833284855 -2.973738194 20.752538681
H 5.672284603 -4.623608589 22.657665253
N 6.267848015 -5.459537506 22.776510239
H 6.196601391 -5.817561150 21.734807968
N 7.186813354 -1.900125146 19.692529678
H 5.453191757 0.945435941 17.499057770
N 6.934498787 -3.281406879 21.884693146
H 6.046468735 2.022985935 18.747417450
O 6.388486385 -3.952287912 20.476346970
