28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.690828323 1.861886859 21.925157547
C 10.642253876 1.855478168 22.886829376
H 7.494771481 0.040070575 23.258569717
C 8.155119896 -0.668823183 22.702474594
H 8.113377571 -1.649404407 23.155027390
C 9.514108658 -0.037244789 22.669382095
C 10.993575096 -0.300497860 22.659732819
C 11.675210953 0.834931016 22.998487473
H 12.758977890 0.922072530 23.189239502
C 11.886563301 -1.197368860 22.221607208
H 10.825905800 2.918624640 23.033956528
C 9.508788109 1.332548499 22.405057907
S 13.291538239 -1.367971659 21.798616409
H 7.923508644 -0.871497989 21.626405716
O 7.076026440 -1.276977658 18.263837814
C 6.586974144 -1.104566336 19.350971222
O 5.812565327 -0.003157765 19.737878799
C 5.456304073 1.002742529 19.000274658
H 4.679744244 1.687255025 19.354707718
C 6.405312538 -3.196100712 20.585506439
C 6.307475567 -4.871654510 22.223415375
H 6.550989628 -5.266776562 23.215312958
H 5.875068188 -5.611307144 21.546905518
N 6.795343399 -1.918905973 20.405498505
H 6.834861279 0.536546409 17.809478760
N 6.589771748 -3.659135818 21.896339417
O 6.029844284 1.133277178 17.854537964
O 5.918456554 -3.903096437 19.699260712
