28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.230482101 1.110393047 22.463987350
C 9.235445976 0.719907284 23.506393433
H 8.426221848 1.479893088 23.671960831
O 7.736772060 -1.007815480 22.619562149
C 8.554613113 -0.409621149 23.025228500
H 9.702544212 0.492037416 24.485256195
C 11.172178268 -0.054024626 22.772024155
O 12.134095192 0.218349054 23.672401428
C 12.712396622 -0.299532801 22.756795883
H 10.882375717 -1.038801312 22.334966660
H 10.734818459 2.084918976 22.613979340
H 9.762267113 1.111887336 21.473215103
S 13.541914940 -1.156178713 21.749313354
H 8.029858589 -1.668627024 20.678457260
C 7.036662102 -1.433573484 19.016004562
C 6.402034760 -0.294998795 18.674634933
N 5.470753670 0.204347119 19.560171127
C 5.033432007 1.243779540 18.935426712
H 4.203134537 1.852591515 19.282665253
C 6.547725201 -3.213682652 20.459081650
C 6.332362175 -4.738927841 22.167669296
H 6.647704124 -5.118204117 23.137727737
H 5.765720367 -5.427720547 21.549213409
N 7.320011616 -2.080267668 20.050188065
N 6.535159588 0.488415390 17.570766449
N 6.699521542 -3.547833920 21.784122467
O 5.693397045 1.503234386 17.799800873
O 5.845998764 -3.802280903 19.664171219
