28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.032040596 1.341874719 22.676189423
H 9.736592293 1.584050059 23.694337845
H 7.810886860 0.673055351 23.503250122
H 7.703097343 -0.859745443 22.665994644
C 8.412090302 -0.123153232 23.008079529
H 9.120452881 -0.611290455 23.690919876
C 11.211753845 0.277224213 22.736207962
C 12.280314445 0.480085939 23.254854202
C 13.152273178 -0.041843135 22.854476929
N 11.480806351 -0.856810093 22.086095810
H 10.416311264 2.239279985 22.190645218
O 9.086693764 0.689263344 21.909341812
S 13.032673836 -1.124250412 21.853357315
H 8.104713440 -1.904914021 21.077045441
C 6.949372292 -1.762528300 18.937492371
C 6.469973087 -0.575405121 18.567966461
C 5.605773926 0.061338149 19.327547073
C 5.172379971 1.165228128 18.946775436
H 4.456585407 1.824710727 19.385437012
C 6.612061977 -2.697278738 19.845485687
C 6.492656231 -4.532174110 22.318553925
H 6.780157089 -5.009615421 23.247987747
H 5.852981091 -5.157314301 21.710718155
N 7.343245029 -2.573113918 20.969469070
N 6.612421989 0.319850177 17.539970398
N 6.955572128 -3.389956951 22.029197693
O 5.778254032 1.314598322 17.785436630
O 5.735142708 -3.533951283 19.660911560
