28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.010250092 1.780739069 22.535238266
O 9.886113167 0.941579521 23.240198135
H 8.047193527 1.706231833 23.056087494
H 7.742501259 -0.777839363 23.093940735
C 8.619542122 -0.912573516 22.459215164
C 9.877111435 -0.309307873 22.862384796
C 11.141140938 -0.911550581 22.725831985
H 12.577722549 0.576201499 23.286787033
C 12.415488243 -0.319928050 22.717411041
H 11.194812775 -1.946080565 22.441705704
H 9.448668480 2.808464050 22.568119049
H 8.874886513 1.511941671 21.465373993
S 13.511062622 -1.089429736 21.785623550
C 8.343716621 -1.514959455 21.346412659
N 7.562824726 -1.580413699 19.171728134
N 6.879199505 -0.620333612 18.791830063
O 5.741143703 -0.208938241 19.209209442
C 5.511655331 1.003401637 18.522905350
H 4.534076691 1.427504659 18.888572693
C 6.604081631 -3.089563370 20.653543472
H 5.629864693 -3.776367664 22.494901657
S 6.932518482 -5.677683830 23.586309433
C 6.580214024 -5.052291870 22.370513916
N 7.555788040 -2.012201071 20.462404251
H 5.608153820 0.774358690 17.431432724
N 6.447556496 -3.927890301 21.771911621
H 6.288187504 1.750908852 18.722381592
O 5.824673176 -3.337328911 19.812679291
