28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.523035049 1.801839828 22.056093216
C 9.168032646 0.840907753 22.982513428
O 7.853411674 1.059413075 23.467708588
C 8.188167572 -0.084587179 23.325214386
H 8.117344856 -1.155096769 23.382492065
C 10.192406654 -0.148150399 23.107648849
C 11.307807922 -0.469267130 23.172492981
S 12.773580551 0.305101514 23.933134079
C 13.428473473 -0.444597363 22.743436813
O 11.046475410 -1.337274432 22.566392899
H 9.614366531 2.798644066 22.319993973
H 9.532148361 1.452065468 21.079727173
S 13.454972267 -1.395124555 21.628997803
N 7.935505867 -1.483848333 20.697971344
C 6.938523293 -1.703808308 19.760219574
N 6.452428818 -0.810947537 18.935520172
N 5.611148834 0.029395385 19.414787292
C 5.230744362 1.150726438 18.913785934
H 4.466963291 1.756760478 19.405822754
C 6.314318657 -3.020314455 20.166582108
C 6.407745361 -4.661542416 22.086084366
O 6.483582973 -4.818613529 23.281768799
O 6.083320618 -5.506069183 21.296464920
N 7.764452934 -2.335768938 21.530488968
H 6.344360352 0.778158188 17.511295319
N 6.859436989 -3.310021400 21.362588882
O 5.804402351 1.538572550 17.805870056
O 5.493815899 -3.605175972 19.542085648
