28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.924021721 2.079344034 22.251565933
C 9.282942772 1.212893486 23.046205521
H 8.373085976 1.400268435 23.624208450
H 7.767882347 -0.997511506 23.029235840
C 8.576818466 -0.761190832 22.361080170
C 9.706674576 -0.077705070 22.862327576
C 11.133066177 -0.375232577 22.860248566
O 12.074361801 0.339250654 23.449733734
C 13.139463425 -0.069240898 22.994813919
O 11.697380066 -1.340402961 22.184429169
H 10.711787224 2.751062632 22.514024734
H 9.561483383 2.041131258 21.244665146
S 13.328916550 -1.157865167 21.926090240
N 8.405857086 -0.894962668 21.063302994
C 7.276094913 -1.396266460 20.375417709
C 6.220322132 -0.183444917 18.925582886
C 6.404709816 -0.730608284 19.751771927
C 4.713276863 1.186844587 18.878421783
H 3.845466852 1.420991778 19.423151016
C 6.422528744 -3.571773052 20.575166702
H 5.290663242 -4.591690063 22.020673752
H 6.778592110 -4.402803898 22.701829910
H 6.484257221 -5.520801544 21.511264801
N 7.340979576 -2.670057535 20.716848373
N 6.388957500 0.440255255 17.746004105
N 6.306478977 -4.481452465 21.775487900
O 5.515693665 1.384969473 18.017770767
O 5.721007824 -3.816277266 19.641281128
