28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.392696381 1.677698612 21.984952927
C 9.192699432 0.955741346 23.080547333
H 8.439629555 1.194639683 23.822883606
H 8.006510735 -0.962011278 23.050539017
O 8.942419052 -1.271075726 23.113676071
C 9.809638023 -0.301478744 23.131978989
C 11.263329506 -0.396797985 22.941757202
N 12.206163406 0.522467852 23.338560104
C 13.204875946 0.133095920 22.883398056
N 11.812362671 -1.394744158 22.263082504
H 9.878188133 2.627174377 21.917436600
H 8.989371300 1.244972944 21.084592819
S 13.328300476 -1.166961670 21.921491623
N 7.898782730 -2.088569880 21.036785126
C 6.745070934 -1.307117939 19.341407776
C 6.314843178 -0.249733388 18.936824799
O 5.786358356 -0.405944854 19.871778488
C 5.234514713 1.723752379 18.873447418
N 4.497236252 2.396049738 19.515699387
C 6.545963287 -3.798296452 21.300481796
H 5.010753632 -5.105334282 21.785135269
H 6.489770412 -5.400719166 22.800384521
C 6.000395775 -4.906430244 22.011466980
N 7.273371220 -2.258826256 20.040197372
H 6.497792244 1.183371902 17.264556885
N 7.367460251 -2.988893509 21.915536880
C 6.028276920 1.036872387 18.160469055
O 6.235961437 -3.475139380 20.083580017
