28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.784665108 2.047563791 22.238170624
C 9.266053200 1.426205039 22.951374054
H 8.688890457 1.433878541 23.855035782
H 7.720999241 -0.957318902 23.126409531
C 8.419972420 -0.842212617 22.342267990
C 10.692967415 -0.587906480 22.377317429
C 11.908106804 -0.263008475 22.562648773
C 12.219755173 1.089909196 23.102447510
H 13.210841179 1.353431344 23.292253494
H 10.912800789 -1.518932700 21.938808441
S 10.931751251 2.319830418 23.029136658
C 9.418584824 0.073472895 22.495307922
S 13.287552834 -1.099533439 21.986057281
C 8.041397095 -1.534395814 21.306440353
C 6.726143360 -1.351730347 18.985336304
C 6.577887535 -0.408175200 18.433904648
C 6.005626678 -0.202032506 19.007738113
C 5.086756229 1.001917481 18.980903625
H 4.346268654 1.407397747 19.575763702
C 6.495568275 -3.189229250 20.715591431
C 6.066723824 -4.794366837 22.362770081
H 6.058434486 -5.059329033 23.396415710
H 5.757936478 -5.548000813 21.687473297
N 7.385380745 -2.190207005 20.563783646
N 6.513162613 0.626711190 17.453657150
N 6.467119217 -3.681093693 21.999462128
O 5.572248459 1.275776267 17.892568588
O 5.829827785 -3.611882687 19.812671661
