28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.187842369 1.359675646 21.202630997
H 8.954382896 1.202429891 24.213951111
C 8.733870506 0.947917402 23.208822250
C 8.228884697 -0.225545585 23.076642990
N 8.753949165 -1.250464201 22.975139618
C 9.987648010 -1.173345685 22.852209091
C 12.212578773 -0.433869272 22.639835358
H 12.351451874 -0.188793451 23.693778992
H 12.300594330 0.517743587 22.092184067
N 11.028416634 -1.248676419 22.450876236
H 9.809428215 2.611745358 22.353086472
C 9.274552345 1.702606916 22.148868561
S 13.406883240 -1.344625115 21.922576904
N 8.430723190 -1.080185533 20.688730240
C 7.276896954 -1.153815627 19.712493896
C 6.518365860 -0.221184373 18.962154388
O 5.498664379 0.214797571 19.719642639
C 5.006065369 1.206297636 19.061100006
H 4.188917160 1.787214637 19.411258698
C 6.400850773 -3.760751724 20.868892670
H 5.370488644 -4.585099697 22.538930893
H 6.621906757 -5.827390194 22.101470947
C 6.116310596 -4.941791058 21.918416977
N 7.527877808 -1.782613397 20.500953674
N 6.608317852 0.405973524 17.857372284
N 6.930237293 -2.966917038 21.622619629
O 5.670148373 1.367123008 17.941814423
O 5.995491028 -3.918034077 19.736091614
