28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.674616814 1.508236051 22.162252426
C 9.189717293 0.494066626 23.247598648
H 8.531720161 0.974782944 23.960899353
C 8.515812874 -0.708235681 22.712434769
H 8.177803993 -1.452081442 23.345802307
O 10.394940376 0.041824475 23.873521805
C 12.022910118 -0.902831018 22.537601471
C 11.624488831 0.134609833 23.348083496
H 12.364646912 0.884979665 23.564437866
H 11.373462677 -1.748023272 22.343503952
O 10.416115761 2.456457376 22.474269867
O 9.267278671 1.236158013 21.030948639
S 13.454909325 -0.990616620 21.808023453
H 8.553853035 -0.915639162 21.649688721
H 7.669723034 -1.658342361 18.927997589
N 5.947561264 -0.833682179 19.366495132
C 5.921377182 0.179983199 18.656404495
C 5.004290581 1.245485425 18.611040115
H 4.218842030 1.466673017 19.320245743
C 6.742156029 -2.589450598 20.508163452
C 6.205450058 -4.592957973 22.279096603
H 6.465536594 -4.492837429 23.262176514
H 5.837838173 -5.538994312 21.937696457
N 7.011398315 -1.675599933 19.696804047
H 6.722978592 0.268637627 17.874877930
C 6.294587135 -3.623659372 21.112728119
H 5.117120743 1.876013160 17.744972229
O 5.669769764 -3.829677343 20.116573334
