28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.728796005 1.351936460 22.268987656
C 8.832063675 -0.464195311 23.423160553
H 7.697391033 1.017383933 23.748149872
O 7.628246784 0.034494687 23.677663803
H 8.860015869 -1.544546127 23.386770248
C 9.913769722 0.242595538 23.042728424
C 11.195379257 -0.299045473 22.912927628
C 12.519769669 0.267539442 23.075168610
N 13.553094864 0.115102395 22.804918289
C 11.968644142 -1.134406209 22.285579681
H 10.031643867 2.387656689 22.410070419
O 9.093083382 0.849426746 21.251226425
S 13.316893578 -1.176104426 21.868301392
S 8.768589973 -0.633347094 20.755228043
N 7.158980846 -1.437094331 18.930574417
C 6.472262383 -0.342174232 18.636034012
N 5.330754757 -0.034192093 19.314584732
C 5.054193497 1.132954478 18.875883102
H 4.250346661 1.760342121 19.258464813
C 6.442749500 -3.088138819 20.545309067
C 6.282835484 -4.564692497 22.403999329
H 6.529378891 -4.865524292 23.419023514
H 5.671976089 -5.266391277 21.857858658
N 7.100921631 -2.047338247 20.017536163
N 6.754501343 0.589107573 17.680667877
N 6.757032394 -3.478818417 21.880687714
O 5.856779099 1.522024274 17.873655319
O 5.622869015 -3.676662683 19.868307114
