28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.704290390 2.302380323 22.283496857
H 10.539211273 1.228404522 24.125547409
H 8.000720024 1.148995042 23.725509644
H 8.101390839 -0.393801928 22.868900299
C 8.671802521 0.499601960 23.140640259
H 10.256428719 -0.489818543 23.935367584
C 12.165357590 -0.770129621 22.474996567
C 10.060707092 0.511665642 23.487089157
H 12.612796783 -0.095581368 23.308511734
C 11.302052498 -1.171616912 21.895090103
C 9.555470467 1.250976205 22.280214310
H 9.461591721 0.916509628 21.229818344
S 13.202060699 -1.456786990 21.517095566
O 10.104398727 -1.388960958 21.443372726
N 7.218342781 -1.574713588 19.175571442
C 6.409051895 -0.747112036 19.098201752
S 5.353140831 0.062051218 19.928098679
C 4.998162746 1.178493500 18.729104996
H 4.249223232 1.906846404 18.978067398
C 6.248622894 -3.757234573 20.872127533
C 6.016995907 -4.775244713 21.933906555
H 6.254350662 -4.683066368 22.977392197
H 5.716195583 -5.725770950 21.593662262
N 7.352299690 -1.935602069 20.378320694
H 6.444326878 0.639316976 17.470308304
N 6.973857880 -2.743339062 21.300512314
O 5.634421825 1.185969234 17.592668533
O 5.787755489 -3.900125027 19.735059738
