28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.679242134 1.513014436 21.998378754
C 10.054775238 0.438748986 22.962522507
H 7.880861759 0.901891470 23.602214813
O 7.839866161 -0.084893174 23.434814453
C 9.126035690 -0.426658481 23.352388382
H 9.408170700 -1.426017761 23.688014984
H 11.557649612 -0.309049398 24.263517380
C 11.565891266 0.070300013 23.251655579
H 12.361632347 0.840932727 23.093168259
C 12.082757950 -0.891093075 22.465517044
N 10.062500954 2.743832588 22.156076431
O 8.980120659 1.091706157 21.048749924
S 13.267560005 -1.390809059 21.766458511
H 8.221678734 -1.622294307 20.900403976
C 7.115619183 -1.350710750 19.399240494
C 6.425239563 -0.440331906 18.957622528
C 5.602860928 0.515639126 18.861276627
H 5.038168907 1.987732887 17.907173157
S 4.246273994 0.941860318 19.910776138
C 6.788703918 -3.250021458 20.623647690
C 6.257816315 -4.789485455 22.224386215
H 6.145491600 -5.152571201 23.233583450
H 5.986144543 -5.489017963 21.446046829
N 7.521174431 -2.054639816 20.291889191
H 6.433240414 1.013957024 17.135627747
N 6.724317551 -3.604706049 21.951974869
N 5.775080681 1.298303962 17.807897568
O 6.244962692 -3.854387760 19.739934921
