28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.621943474 1.754243493 22.765329361
C 9.562819481 1.052946329 23.201564789
H 8.602287292 1.429022312 23.553531647
O 7.492548466 -1.035466194 23.419467926
C 8.465540886 -0.948870003 22.752052307
C 9.748085022 -0.346733987 23.056022644
C 11.003719330 -0.974343598 22.861392975
C 11.757964134 1.007749319 22.783393860
C 12.168004990 -0.228803128 22.596015930
H 11.131896973 -2.029036283 22.720954895
H 10.616991997 2.773174524 22.435337067
Br 8.691304207 0.845418990 20.546833038
S 13.424274445 -1.048251033 21.902536392
S 8.328398705 -1.219446301 21.166696548
N 7.305136681 -1.530737758 18.880685806
C 6.658886909 -0.434575945 18.500396729
C 5.844405651 0.397966981 19.088180542
C 5.183842659 1.421486735 18.926536560
H 4.407589912 1.882658243 19.525793076
N 6.738626003 -3.168893099 20.240776062
H 4.955766201 -4.790923595 22.254240036
H 6.551955223 -5.573783875 22.732030869
C 5.980249882 -4.863691807 22.175149918
C 7.353849888 -2.013489485 20.062030792
H 6.793143749 -0.099237747 17.484331131
N 6.927723885 -3.215527296 22.412021637
H 5.498011112 1.835154295 17.962364197
C 6.576456547 -3.661930561 21.467241287
