28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.117944717 1.405454874 22.429445267
C 9.444465637 0.600301504 23.368228912
H 8.464600563 1.008704901 23.639545441
O 7.499089241 -1.169990301 23.369089127
C 7.707057953 -1.779684782 22.407657623
H 9.408994675 -0.430988938 23.715358734
C 11.885282516 -0.260034353 22.913913727
C 11.143330574 0.539199829 23.089073181
N 13.324810028 -0.189395919 23.096710205
S 11.542110443 -1.572460771 21.826723099
H 10.301840782 2.495918989 22.542072296
H 9.909627914 1.180171013 21.387990952
S 13.463523865 -1.213219404 21.899379730
S 8.647416115 -1.323391557 21.033586502
C 7.049055576 -1.282858253 19.012599945
C 6.373731613 -0.221919239 18.556901932
C 5.411790848 0.230419040 19.312053680
C 4.919155121 1.315690637 18.937677383
H 4.125486851 1.924790621 19.390825272
C 6.528958321 -2.996124983 20.574859619
N 6.454657078 -4.465978146 22.454088211
O 6.797442913 -4.860743523 23.516454697
O 5.936760902 -5.286878586 21.760772705
C 7.359662056 -1.893614888 20.032861710
N 6.444611549 0.652256489 17.527143478
C 6.860546589 -3.183751345 21.912471771
O 5.610900402 1.578795433 17.810369492
O 5.657840252 -3.582072020 19.955183029
