28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.073323250 1.735825181 22.505153656
C 10.064208984 0.748839498 22.991146088
H 8.130492210 1.604051709 23.073114395
O 7.650799751 -1.067027926 23.317110062
C 8.505031586 -1.040599823 22.462265015
C 9.899021149 -0.503152668 22.743074417
C 12.396066666 -0.330923170 22.887523651
S 11.630520821 1.227630138 23.513418198
H 13.380823135 -0.186189607 23.498184204
C 11.491833687 -0.891425252 22.445377350
H 9.511765480 2.748113155 22.600381851
H 8.896494865 1.523919582 21.449794769
S 12.903021812 -1.392111778 21.609870911
N 8.255249977 -1.406069636 21.180084229
C 6.639706612 -0.988550246 19.518775940
O 7.043969154 -0.514518678 18.420980453
O 5.505804539 -0.278676242 19.740516663
C 5.356902122 0.752006471 18.913734436
H 4.602894306 1.503854275 19.090488434
C 6.439960957 -3.046747923 20.774700165
C 6.295426846 -4.819612026 22.316318512
H 6.416307926 -5.165062428 23.330045700
H 5.945037365 -5.569263935 21.609218597
N 7.147212029 -1.851875544 20.474004745
H 6.649049282 0.987407267 17.081220627
N 6.628363609 -3.619202375 21.991861343
C 6.288544178 0.557987213 17.987710953
O 5.651364326 -3.497535229 19.951265335
