28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.348883629 1.834299088 22.607538223
O 10.137135506 0.941239655 23.333396912
H 8.358679771 1.815644264 23.146636963
O 7.655148983 -0.343438894 23.093191147
C 8.620396614 -0.704298913 22.489660263
C 10.022479057 -0.278036445 22.926334381
C 11.184707642 -1.032314658 22.798151016
H 12.712126732 0.153193921 23.711294174
C 12.510144234 -0.555623055 22.955240250
H 11.194519043 -2.040689468 22.477268219
H 9.870782852 2.808163881 22.606807709
H 9.171157837 1.546957970 21.566532135
S 13.546741486 -1.220077157 21.911464691
C 8.165121078 -1.396909714 21.460330963
O 7.149683475 -1.442789316 18.315181732
C 6.629445076 -0.509241581 18.444522858
C 5.597631931 0.140679747 19.129934311
C 5.055836201 1.212792277 18.939035416
H 4.145111084 1.585545421 19.352638245
C 6.662692070 -3.025263309 20.758918762
H 5.150471687 -4.970416069 21.808219910
H 6.468519688 -5.376899719 23.044948578
C 6.066485882 -4.757906437 22.282854080
N 7.441466331 -1.906060815 20.632104874
N 7.174088478 0.000196589 17.668031693
N 6.657110214 -3.629965782 21.988229752
H 5.640020370 1.800676465 18.233173370
O 6.053012848 -3.430736065 19.791173935
