28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.394208908 1.265892744 23.052549362
H 8.145013809 0.860402107 24.562849045
C 8.261615753 0.425639302 23.573446274
H 7.344594479 0.340799570 23.017166138
H 8.587422371 -0.633955181 23.615255356
O 10.419380188 0.516446173 23.434816360
C 11.091492653 0.295355916 22.333314896
C 12.545783997 -0.253900617 22.648504257
O 13.289531708 0.514854670 23.292924881
O 12.211004257 -1.523619175 22.336824417
H 9.526407242 2.245445490 22.639398575
O 10.649911880 0.528129995 21.235534668
S 13.462682724 -1.276018977 21.654220581
Cl 8.340839386 -1.139270782 20.791440964
H 7.278053284 -1.835952401 18.789716721
C 6.031507492 0.270509541 18.690929413
O 5.994121075 -0.535544157 19.698413849
C 5.165368557 1.346189380 18.651187897
H 4.445996284 1.605838537 19.448616028
C 6.489489555 -3.029175520 20.387268066
C 6.190063477 -4.842683792 22.190425873
H 6.262199879 -4.981281281 23.240169525
H 5.940520763 -5.706671238 21.594167709
C 7.014823437 -1.619235039 19.830080032
H 6.744202137 0.130506903 17.875715256
C 6.371891022 -3.849120855 21.377964020
H 5.219964504 1.918944478 17.735210419
O 5.972703457 -3.818930387 19.778587341
