28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.779266357 1.718076587 22.369958878
H 8.444744110 1.382818103 24.146383286
O 7.761734486 0.740704715 23.818035126
C 8.550735474 -0.068293646 23.146945953
N 8.352734566 -1.233462095 22.693975449
C 9.875722885 0.460514396 22.881464005
C 11.184173584 -0.177155614 22.849033356
N 12.235137939 0.518398821 23.241191864
N 13.312497139 0.092675082 22.749366760
N 11.522884369 -1.363837123 22.307640076
H 10.281536102 2.584009171 22.774574280
H 9.227747917 1.817533374 21.467580795
S 13.119872093 -1.271535993 21.901754379
C 7.622507095 -1.755920053 21.975452423
H 7.081972599 -2.346082687 18.232908249
C 5.947493076 -0.081650533 18.662220001
C 6.260959148 -1.077980995 19.177993774
C 5.074201584 1.233015537 18.779544830
H 4.406886578 1.435775161 19.565818787
C 6.716650963 -3.501007080 21.211858749
N 6.377692699 -4.741074085 22.047735214
H 6.518823624 -4.887188435 23.033695221
H 6.424298286 -5.600730419 21.564479828
N 7.026846886 -3.306490183 19.946739197
N 6.459449291 -0.196299702 17.763010025
N 6.814422607 -2.635098457 22.007778168
O 5.284374714 1.863678336 17.850130081
C 6.730623722 -2.383996725 19.305629730
