28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.519135475 1.892430425 22.179580688
C 9.180178642 1.086335897 23.171545029
H 8.345731735 1.307821870 23.861320496
N 7.717004299 -0.818495393 22.468206406
N 8.835651398 -1.129383087 23.095130920
C 9.630946159 -0.176792055 23.146202087
C 11.035984993 -0.193439186 22.955844879
C 12.230697632 0.129478842 23.063508987
H 13.154749870 0.635507882 23.335210800
C 12.237073898 -0.822773457 22.277288437
H 9.906186104 2.893271923 22.246704102
H 9.356081009 1.479314208 21.210803986
S 13.370613098 -1.378019810 21.576534271
C 7.515425205 -1.325553417 21.367904663
H 6.975793839 -1.258895397 17.926345825
C 6.559589863 -0.573804975 18.657442093
C 6.616466999 -1.036201715 19.784452438
C 5.259314537 1.351641178 19.220382690
N 4.588450909 2.019130468 19.850048065
C 6.364072323 -3.278567553 20.743797302
C 6.284738064 -4.899087429 22.282997131
H 6.488182068 -5.369479656 23.214651108
H 5.825550079 -5.518330574 21.554910660
N 6.967533588 -1.982263446 20.513826370
N 6.039090633 0.610210598 18.385204315
N 6.638854980 -3.708329916 22.007858276
H 6.038397789 1.054104090 17.491399765
O 5.710864067 -3.768766880 19.888790131
