28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.698719025 1.467307448 22.250741959
C 9.261219025 0.427058578 22.951244354
H 7.119067669 0.362702459 23.536575317
C 7.933513641 -0.228734747 23.291288376
H 7.995686531 -1.262068510 23.201103210
C 10.405749321 -0.122275226 22.958984375
C 11.419593811 -0.669055700 22.823791504
H 12.942909241 0.728565872 23.300817490
C 12.709486008 -0.158660635 22.776332855
H 11.270265579 -1.659462929 22.518972397
H 10.241867065 2.332922697 22.594959259
H 9.270832062 1.595065594 21.253305435
S 13.594314575 -1.074671507 21.864088058
O 8.321807861 -1.393085003 20.825199127
N 7.267326355 -1.444591403 18.877233505
C 6.484846115 -0.411979288 18.694982529
S 5.236130714 -0.116985090 19.891464233
C 4.932898521 1.327546358 19.133192062
H 4.285716057 2.089213848 19.545339584
C 6.619072914 -2.966991186 20.591007233
C 6.493976116 -4.612268925 22.221261978
H 6.657663345 -4.976799011 23.218935013
H 6.055564404 -5.321094036 21.530719757
N 7.480023384 -1.917427421 20.113826752
N 6.516312122 0.542441070 17.767248154
N 6.865303040 -3.427028656 21.866369247
O 5.578566551 1.492441177 17.994205475
O 5.730282784 -3.385716677 19.880292892
