28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.387296677 1.978138924 22.264486313
C 8.993948936 1.332411170 23.259733200
O 8.415644646 0.572726965 23.931797028
O 7.715164661 -1.057968855 22.761112213
C 8.617966652 -0.535530090 23.189420700
C 10.171809196 -0.864832997 23.030431747
C 11.242209435 -0.470201105 23.110729218
C 12.606334686 -0.189340040 23.060541153
H 13.263068199 0.436392874 23.497978210
O 10.800339699 -1.802321315 22.554735184
H 9.723953247 2.981719494 22.302534103
O 9.264343262 1.285173535 21.312078476
S 13.251716614 -1.176568747 21.997518539
H 7.973357201 -1.487228870 20.900756836
O 7.089092731 -1.373009443 18.276582718
C 6.610893250 0.224660978 18.230768204
C 6.833611012 -1.112470746 19.292467117
C 4.785630226 1.512120962 18.969270706
H 4.297976494 1.899753213 19.743688583
C 6.449605942 -2.977471113 20.669223785
C 6.286244869 -4.663249493 22.239400864
H 6.227981091 -5.036673546 23.230852127
H 6.088007450 -5.408811569 21.483739853
N 7.137183189 -1.775343537 20.423748016
N 7.140090942 0.877904296 17.584804535
N 6.616110802 -3.451677322 21.957174301
C 5.649238110 0.989131510 18.365829468
O 5.755082130 -3.489340067 19.830089569
