28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.359087944 1.419593215 22.398981094
O 9.375441551 1.423733830 23.385866165
C 8.607314110 0.529487848 23.331394196
H 7.567368031 -1.198294878 23.333215714
C 8.467350006 -0.654405475 23.282382965
H 9.468150139 -1.033837676 23.230995178
C 11.443273544 0.342531621 22.752105713
N 12.431962967 0.716076851 23.508203506
N 13.502459526 0.119678840 23.184375763
N 11.596968651 -0.917985201 22.279436111
H 10.834759712 2.398411512 22.365062714
H 9.917094231 1.199561954 21.421602249
S 13.207802773 -1.107361674 22.007455826
C 7.416490555 -2.040702581 20.276775360
C 7.042488098 -1.416634083 19.352540970
C 6.137473583 -0.621693790 18.949258804
N 5.235230923 -0.070811063 19.273843765
C 4.947421074 1.165417194 18.766027451
O 4.159210682 1.916059256 19.255578995
C 6.454669476 -3.108000517 20.615982056
C 6.132701397 -4.664230347 22.261892319
H 6.222693920 -5.013719559 23.255401611
H 5.696738243 -5.341947079 21.546983719
H 8.297760963 -1.779548049 20.784772873
H 6.056350231 0.633805633 17.277994156
N 6.558364391 -3.523864985 21.903648376
O 5.624668598 1.391507983 17.657365799
O 5.633282185 -3.545954227 19.812118530
