28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.535561562 1.631420732 22.911777496
C 9.274847031 0.939138770 22.881982803
H 8.401471138 1.310832024 23.458774567
O 7.196258545 -0.587366819 23.073596954
C 8.144412041 -1.205424428 22.648338318
S 9.605935097 -0.806353271 23.629302979
C 11.258869171 -0.554718256 22.994174957
C 11.669719696 0.736761689 23.031970978
H 12.750770569 0.941844225 23.043249130
N 11.961343765 -1.485701561 22.416385651
H 10.612336159 2.704985380 22.784788132
H 8.986438751 0.847651124 21.790967941
S 13.363159180 -1.348559976 21.743486404
N 8.154073715 -2.016843557 21.564212799
N 7.411347389 -1.327255368 19.022945404
C 6.676603794 -0.374043941 18.447164536
S 5.372248173 0.090513036 19.576559067
C 5.118077278 1.590318441 18.785587311
H 4.383748055 2.243690491 19.286474228
C 7.138995647 -2.661536932 20.925306320
C 6.306352615 -4.799903870 22.184106827
H 6.712662697 -4.735296249 23.179206848
H 5.905513763 -5.772236347 21.917125702
N 7.041017532 -2.148102999 19.786138535
O 6.874341488 0.047509875 17.367349625
C 6.300633907 -3.842592716 21.157228470
O 5.666453838 1.867638230 17.752561569
O 5.569004059 -4.065692425 20.114679337
