28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.095902443 0.873146892 22.228292465
H 9.537571907 0.603989959 24.255846024
H 7.719530582 1.086161256 23.334369659
O 7.861270905 0.131943509 23.142297745
H 9.542144775 -0.958487034 23.286794662
C 9.287719727 0.105857998 23.318672180
O 11.227096558 0.108300880 21.997692108
C 12.255828857 -0.488984138 22.683130264
H 12.861397743 0.224150091 23.296632767
H 11.829429626 -1.379792452 23.203395844
H 10.405276299 1.907842398 22.467792511
H 9.456231117 0.904867947 21.343023300
S 13.102885246 -0.992204726 21.806903839
O 8.320720673 -1.362802863 20.853214264
C 7.168522358 -1.160537004 19.407169342
C 6.463571548 -0.226385713 18.677381516
O 5.250064373 -0.024711998 19.247425079
C 5.038631439 1.193306446 18.823377609
H 4.368382454 1.912660480 19.267139435
C 6.384588242 -3.080954790 20.618265152
C 6.149136543 -4.781669617 22.176540375
H 6.282135963 -5.106758595 23.192487717
H 5.718893051 -5.479702473 21.478963852
C 7.365927696 -1.837345481 20.300607681
N 6.743329048 0.562853992 17.656362534
N 6.605540752 -3.626122713 21.823568344
O 5.769394398 1.473176360 17.783126831
O 5.585193634 -3.366762161 19.803695679
