28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.979317665 1.218872070 22.243007660
C 9.040655136 0.771234632 23.300580978
H 8.445538521 1.354772210 23.963897705
C 8.087233543 -1.079681516 22.265329361
C 8.882328987 -0.595963717 23.158119202
H 9.566423416 -1.278214812 23.682842255
C 12.113455772 -0.098380759 22.683540344
H 11.967576981 -0.228147820 23.777931213
H 12.801225662 0.773905993 22.555210114
O 10.912124634 -0.082212254 22.039648056
H 10.587780952 2.094480991 22.584161758
O 9.459017754 1.410137773 21.130910873
S 13.112157822 -1.295132637 21.949253082
N 8.020429611 -1.597681880 21.212646484
C 7.069054604 -1.306994200 19.151794434
H 6.412218571 1.281616688 19.323699951
O 5.276974201 -0.243258402 18.845825195
C 5.414882183 1.139158726 18.858306885
H 4.579213619 1.596087217 19.416702271
C 6.483971119 -3.142559052 20.493207932
C 6.259259701 -4.725250244 22.227266312
H 6.449429989 -5.073276997 23.220685959
H 5.795682907 -5.455076218 21.576156616
N 7.282310486 -1.995560527 20.224435806
N 6.548440456 -0.601718426 18.355588913
N 6.613954544 -3.574338913 21.784194946
H 5.444979191 1.555633664 17.835145950
O 5.790431499 -3.602783680 19.612030029
