28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.038099289 1.565773129 22.517992020
C 8.922682762 1.373336077 22.845436096
H 8.169713974 1.200320840 23.680204391
N 7.918504238 -1.071039557 22.661903381
C 9.007230759 -1.002289653 22.911960602
C 10.377626419 -0.828372180 22.814310074
C 11.022327423 0.326867789 22.862804413
C 12.371257782 0.257474393 22.834135056
H 13.139098167 0.920895815 23.105079651
O 11.263072014 -1.759292603 22.384796143
H 10.671719551 2.472975731 22.558578491
O 8.989575386 1.395109534 21.614181519
S 12.973427773 -1.189758778 22.032915115
C 7.811446190 -1.467774510 21.400365829
H 7.181031704 -1.307918072 18.427261353
C 6.622882843 -1.023848057 19.309642792
C 5.789506912 -0.156528458 19.314033508
C 5.520323277 1.052659869 18.581249237
H 5.010206699 1.791853189 19.349905014
C 6.356789589 -3.089589357 20.802028656
C 6.218543053 -4.785699368 22.396125793
H 6.583362103 -5.099376678 23.401214600
O 5.572669506 -5.553348064 21.729644775
C 7.067956924 -1.846255660 20.502410889
H 6.469651222 1.097706556 17.888153076
N 6.647173405 -3.555089474 22.046194077
O 5.120378971 1.078571916 17.482854843
O 5.562047958 -3.579214811 20.015516281
