28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.506036758 1.855041623 22.377008438
C 9.025234222 0.052109208 23.146062851
S 8.051475525 1.380705595 23.067445755
H 7.693137169 -1.510026336 23.127470016
C 8.624339104 -1.272882104 22.644714355
C 9.884977341 -0.803937256 22.931406021
C 11.209292412 -1.031724453 22.679592133
C 11.678057671 1.085749507 22.404251099
C 12.183241844 -0.147885174 22.343637466
H 11.409270287 -2.033035040 22.495838165
H 10.814616203 3.001199484 22.210432053
C 10.605169296 2.025866032 22.255250931
S 13.531664848 -0.934676945 21.762660980
H 8.701559067 -1.772766829 21.671770096
C 6.960773945 -1.294007182 19.322549820
C 6.397897243 -0.231282100 18.756006241
O 5.312956810 0.156642765 19.445508957
C 5.023532391 1.337617517 18.951747894
S 3.877127409 2.320784569 19.589900970
C 6.588128567 -3.099689007 20.724096298
C 6.399615765 -4.630846500 22.422904968
H 6.668545723 -5.027633667 23.396585464
H 5.849230766 -5.298634529 21.786983490
N 7.242441654 -1.961094379 20.269060135
N 6.695986271 0.631332099 17.749702454
N 6.803161621 -3.442343473 22.057323456
O 5.800412655 1.594264865 17.891225815
O 5.851921082 -3.734620810 19.993997574
