28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.532994270 0.728083670 22.535127640
C 8.986683846 1.760193825 23.277103424
H 8.130489349 1.592112541 23.904176712
C 8.637936592 -0.560682237 22.560930252
H 8.382636070 -0.987616241 23.476732254
O 10.642515182 0.227076709 23.339414597
C 11.452258110 -0.561245143 22.790924072
H 13.246994972 0.237342238 23.597082138
C 12.834923744 -0.404081613 22.843299866
H 11.117781639 -1.411604047 22.195308685
H 9.499228477 2.733052492 23.117879868
H 9.713486671 0.964852095 21.461917877
S 13.598965645 -1.266421080 21.755199432
S 8.582442284 -1.384851933 21.124805450
C 6.877508163 -1.212723613 19.212495804
C 6.048222542 -0.338345319 18.948705673
H 5.313168526 -0.387959987 19.743457794
C 4.857529640 1.461494923 18.665180206
H 4.113101006 2.044608116 19.093204498
C 6.556312561 -3.127064228 20.507575989
C 6.273784637 -4.823690891 22.046777725
H 6.515345097 -5.207365036 23.008129120
H 5.724846840 -5.458947659 21.401983261
C 7.277966976 -1.967427373 20.160123825
H 6.174290657 0.973094046 17.158592224
N 6.684487820 -3.648297787 21.699798584
C 5.713175774 0.791988492 18.101917267
H 5.899715900 -3.546247482 19.747255325
