28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.615266800 1.624511242 22.428674698
H 8.876102448 2.025664330 23.125123978
H 8.055160522 0.122757539 23.891517639
N 7.886540890 -1.341162682 22.568876266
C 8.588912010 -0.429057121 23.080886841
C 9.871075630 0.177365512 22.827987671
C 11.123554230 -0.434176356 22.784963608
H 13.077714920 0.285391778 23.612369537
C 12.629256248 -0.255842209 22.830600739
H 11.112210274 -1.468392611 22.549724579
H 10.474681854 2.313055992 22.459526062
H 9.248268127 1.587039828 21.402585983
S 13.434037209 -1.106524229 21.744491577
C 7.566459179 -1.860536933 21.242061615
N 7.187717915 -1.362409830 19.001783371
C 6.734733582 -0.253890455 18.568416595
O 5.625245571 0.180826947 19.155817032
C 5.025166512 1.375602484 18.760354996
O 4.170947075 1.866152644 19.512939453
C 6.616994381 -3.107643604 21.116565704
C 6.273088932 -5.011342049 22.290700912
H 6.218710423 -5.544105530 23.228364944
H 5.990937233 -5.570117950 21.421417236
N 7.782988071 -1.507710099 20.119249344
H 7.195203781 0.293740481 17.730428696
N 6.692839146 -3.818067074 22.216920853
O 5.396373272 1.802694678 17.665639877
O 5.921005726 -3.367017984 20.137308121
