28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.061736107 1.932051778 22.673065186
O 9.126423836 1.545929790 23.929437637
O 8.020266533 1.536404133 23.390346527
S 7.305490971 -1.127290726 22.846481323
C 8.787554741 -0.713312328 22.871120453
C 9.938731194 -0.328942508 22.933025360
C 11.034820557 0.027606338 22.918027878
C 12.377933502 -0.117351063 22.864587784
N 13.462838173 0.419958055 23.126152039
C 12.618780136 -1.349563479 22.221939087
H 9.635322571 2.966367960 22.596334457
O 9.104251862 1.544137597 21.395786285
S 13.576517105 -1.504788876 21.509445190
C 7.673437595 -1.946212173 21.165609360
H 6.662518501 -1.537099242 18.654390335
C 6.213940620 -0.626562834 18.987480164
H 5.921619892 -0.460605800 20.004148483
C 5.372516155 1.373933911 18.448604584
H 4.638492107 1.506215930 19.253479004
C 7.175858498 -2.815430641 20.474185944
C 6.171660423 -4.720410347 22.048986435
H 7.031096458 -5.102501392 22.591522217
H 5.512147427 -5.523418903 21.941467285
N 8.300838470 -2.298041582 20.227529526
N 6.012200832 0.254526138 18.130037308
H 5.911579132 -3.771468163 22.456146240
O 5.653573990 2.213776827 17.695253372
S 6.087009907 -4.155012608 20.124330521
