28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.766175270 1.308005095 22.812889099
C 8.349500656 1.093665838 22.672082901
H 7.733476639 1.813853860 23.228857040
O 7.932011127 -0.174026817 23.215143204
O 9.150609016 -0.889492929 23.344020844
C 10.111751556 0.011424375 23.159151077
C 11.453093529 -0.409032434 23.052043915
C 12.553405762 0.277351439 23.106100082
N 13.604121208 0.148019105 22.702676773
N 11.922245979 -1.566870809 22.619098663
H 10.325652122 2.219345808 22.619731903
H 8.158737183 1.087024689 21.584613800
S 13.302833557 -1.242950439 21.912956238
H 8.132739067 -1.481693864 20.897235870
H 6.851255417 -1.037474275 18.241197586
C 6.351536274 -0.355285764 18.913917542
O 6.279432774 -0.615843713 20.117532730
H 4.823641300 0.692890763 17.933368683
H 5.091248989 1.418305278 19.389213562
C 6.707166195 -2.969306946 20.523033142
H 5.161817551 -4.576096535 22.629402161
C 6.048178196 -4.979215622 22.232479095
H 6.095005512 -5.979622364 21.919979095
N 7.276195049 -1.750120401 20.458663940
C 5.676192284 0.901715577 18.501426697
S 7.253114223 -3.874810219 21.889837265
H 6.334662914 1.601758242 18.051074982
O 5.947403431 -3.452594042 19.744960785
