28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.685601234 1.728270411 22.185321808
C 9.771894455 0.539404452 22.932332993
H 7.909630775 0.357149124 23.838367462
O 7.800573826 -0.815872312 22.341123581
C 8.611891747 -0.294457525 23.297002792
H 8.995424271 -1.106714249 23.904108047
C 11.208351135 0.096408039 22.941709518
C 12.228962898 0.625753880 23.381961823
H 13.237974167 0.607804060 23.242595673
C 12.004755974 -0.748982310 22.315372467
O 10.342803955 2.758113861 22.524944305
O 8.963062286 1.623341680 21.171939850
S 13.238916397 -1.326221943 21.731571198
N 8.180111885 -1.211781621 21.025136948
H 7.276780605 -1.370719790 18.211433411
C 6.851375103 -1.045219064 19.123651505
C 6.138468742 -0.089520551 18.933277130
C 4.789999962 1.698387861 18.914388657
H 4.189892292 2.162405491 19.603481293
C 6.646321297 -3.120825291 20.611452103
C 6.274950981 -4.974509716 22.342248917
N 6.264033794 -5.661794186 23.304124832
C 5.886880398 -5.799802303 22.065706253
C 7.306736946 -1.745400906 20.351263046
H 6.229723930 0.948325098 17.381971359
C 6.633659840 -3.802948236 21.659322739
C 5.690756798 0.933360934 18.326969147
O 6.034563065 -3.743654013 19.812644958
