28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.570376396 1.654756188 22.511024475
H 8.949616432 2.006460667 23.361961365
O 7.555535793 0.300086677 23.488855362
C 8.397609711 -0.379126400 23.071201324
S 8.326802254 -1.865756750 22.867254257
C 9.876584053 0.268908739 22.811132431
C 10.989257812 -0.221082255 22.770336151
H 12.857536316 0.180022627 23.487337112
C 12.346482277 -0.566386640 22.811714172
H 12.115184784 -1.594662309 22.889215469
H 10.420798302 2.354480267 22.376232147
H 8.981510162 1.677528501 21.574151993
S 13.272486687 -0.977543652 21.623231888
N 7.712281227 -1.113186479 20.213207245
H 7.424319267 -1.271038890 18.166725159
C 7.001183987 -0.792783260 19.044197083
N 5.951624870 -0.060939606 19.111749649
C 4.864297390 1.781846642 18.830278397
N 4.104104042 2.468675137 19.391109467
C 7.022192001 -3.079257250 21.169908524
H 5.029090405 -5.136714458 22.489273071
H 6.806355953 -5.553415298 22.641763687
C 5.986255169 -5.164371967 22.042884827
N 7.641772747 -2.311702490 20.278656006
H 6.205878735 0.980113983 17.292356491
N 7.197855949 -2.952506542 22.424005508
C 5.746408939 0.930800796 18.262538910
S 6.040400505 -4.348428249 20.474597931
