28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.068798065 1.675821543 22.379577637
C 9.007983208 1.280474186 22.559530258
H 7.327201366 0.402614415 23.871547699
C 8.207364082 0.288078725 23.366905212
C 9.102522850 -0.505775213 23.224569321
C 10.413333893 -0.503711522 22.987327576
C 12.388094902 -0.985386550 22.588411331
O 11.038634300 0.701730669 23.003702164
H 13.029886246 -0.267744303 23.117290497
N 11.209746361 -1.481672168 22.665681839
H 10.619618416 2.639231205 22.428400040
O 9.027925491 1.612099409 21.390769958
S 13.428218842 -1.418401241 21.634122849
H 8.295826912 -1.870316267 21.278799057
N 6.774408817 -1.937587500 18.789779663
C 6.315418720 -0.837719142 18.969661713
C 5.824155331 0.202604979 19.084123611
H 4.474482059 1.058929920 18.079145432
H 5.132419586 2.153678417 19.231235504
C 6.801536083 -2.712907314 19.963647842
C 6.136329174 -4.773471832 22.450155258
H 5.864250660 -5.157286644 23.381959915
H 6.179880142 -5.450946331 21.665166855
N 7.487590313 -2.137529135 20.853300095
H 6.175182343 1.476831317 17.753574371
H 6.448813915 -3.771453619 22.275228500
C 5.386954784 1.307215691 18.509744644
O 6.224788189 -3.765891314 19.973615646
