28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.138497353 1.360948205 22.343465805
C 9.142324448 0.766149640 23.260293961
H 8.469026566 1.404842496 23.799575806
H 7.889942169 -0.852654934 23.002389908
H 9.616650581 -1.315324068 23.364883423
C 8.913166046 -0.546398461 23.229724884
C 11.551476479 0.684915841 22.483261108
Cl 12.133625984 -0.448121786 24.482217789
H 12.490200043 1.209361553 22.263921738
C 12.110077858 -0.388709188 22.862388611
H 10.332424164 2.429091215 22.483694077
H 9.680026054 1.195867419 21.346275330
S 13.192941666 -1.292016268 21.852148056
H 8.054293633 -1.670591116 20.792085648
S 7.512032032 -1.683344841 18.584070206
C 6.462442398 -0.325232178 18.463502884
N 5.430522442 -0.197340697 19.280513763
C 4.956475735 1.015104771 18.899335861
H 4.109463215 1.539767146 19.361082077
C 6.468062401 -3.209818602 20.613019943
H 5.278813839 -4.579717159 22.851665497
C 6.157416821 -4.795215130 22.301378250
H 6.404687405 -5.824488163 22.115537643
N 7.361658096 -2.179002285 20.207302094
N 6.555346489 0.681439936 17.585405350
N 6.785492420 -3.734533072 21.814466476
N 5.643680096 1.547019005 17.921268463
O 5.554264545 -3.572340250 19.908750534
