28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.530805588 1.748330235 22.970436096
C 9.405856133 0.951255202 23.010181427
S 7.713099480 1.038453102 23.500789642
N 7.356829643 -0.449937403 23.002828598
C 8.268951416 -0.879195929 22.186922073
C 10.750027657 -1.006441712 22.672277451
C 11.897074699 -0.280171335 22.702016830
H 12.688916206 1.601016521 23.267215729
C 11.824381828 1.076698780 23.007368088
H 10.879850388 -2.064015150 22.609106064
H 10.533663750 2.823341608 22.910152435
C 9.533008575 -0.321962804 22.518390656
S 13.297772408 -1.035276890 22.132572174
C 7.334530354 -2.010663986 20.299428940
N 6.876493931 -1.514011502 19.136491776
C 6.004004955 0.420465291 18.431993484
N 5.986297607 -0.554270506 19.268550873
C 5.300214767 1.585974097 18.599290848
H 4.617876530 1.865024686 19.379892349
C 6.608634472 -3.437431574 20.573961258
H 5.624268532 -4.786149025 23.193021774
C 6.201635838 -4.933503628 22.345951080
H 6.222754002 -5.896439075 21.897472382
N 8.110660553 -1.600269675 21.033458710
H 6.617088318 0.336756349 17.524051666
N 6.762883663 -3.872076750 21.807991028
H 5.480614185 2.292444468 17.818181992
O 5.965059757 -3.882188559 19.669380188
