28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.781248093 1.494904757 22.752506256
C 9.666263580 0.812243998 23.149496078
Cl 8.250522614 1.517640829 23.733463287
O 7.499887466 -1.191550970 23.360599518
C 8.562458992 -1.100329280 23.143819809
C 9.786615372 -0.598683059 23.022653580
N 10.946097374 -1.289478302 22.809421539
C 12.001403809 0.787180007 22.651605606
H 12.995210648 1.203138471 22.591833115
C 12.002090454 -0.629572451 22.443004608
H 10.725481987 2.545354128 22.519369125
Cl 8.725848198 0.811015844 20.747146606
S 13.338761330 -1.291145682 21.762758255
C 7.871953964 -0.535528004 20.312507629
C 7.141372204 -1.295740604 19.851671219
C 6.561420441 -0.393250018 19.192304611
C 4.778788090 0.680706203 19.307317734
C 5.658402443 0.489217550 18.528579712
H 4.059062481 1.350007057 19.640537262
O 7.176521301 -3.231252193 21.403169632
H 5.547532082 -4.033936977 22.353803635
H 7.043885708 -4.644201279 22.992223740
H 6.510483742 -5.198831081 21.424163818
C 6.741160393 -2.833435535 20.246349335
H 5.491484642 0.034503426 17.555526733
C 6.533921242 -4.325377941 22.089193344
H 5.970788479 1.544821382 18.315292358
O 6.024064541 -3.458774805 19.574806213
