28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.996718407 1.805651903 22.204290390
C 9.296230316 1.071909070 23.180929184
H 8.492735863 1.428806543 23.801212311
N 8.442602158 -0.965460002 23.168876648
N 8.074102402 -1.992583275 22.724706650
C 9.580427170 -0.230851576 23.128704071
C 11.080267906 -0.484889686 22.891830444
O 11.934179306 0.484696746 23.270181656
C 12.575865746 -0.197043702 22.676458359
H 11.139823914 -1.473042130 22.449657440
H 10.452970505 2.756779909 22.479814529
O 10.029452324 1.402378559 21.070598602
S 13.548759460 -1.080821753 21.826335907
H 8.129666328 -1.405643344 20.620489120
C 6.841405392 -1.269304395 19.195169449
C 6.326965332 -0.265653521 18.706123352
H 4.258861542 -0.048385851 18.992595673
C 5.020489693 0.661136925 19.082761765
H 4.820133686 1.512552500 19.648662567
C 6.876465797 -2.928822041 20.893192291
C 5.816195011 -4.631031036 21.677137375
H 6.593754768 -5.448823929 23.303203583
C 6.238915920 -5.077965736 22.454607010
N 7.362102985 -1.897677779 20.133371353
N 6.133056164 0.713056028 18.024879456
N 7.350638390 -2.964304924 22.107671738
O 5.931061745 1.565834045 17.310659409
O 6.045664787 -3.824056387 20.450021744
