28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.567470551 1.152097821 22.248689651
C 10.703702927 1.691401839 22.793127060
H 7.641265392 0.410362124 23.085968018
O 8.099017143 -0.465561092 23.150884628
H 10.244362831 -2.044034719 22.368988037
C 9.381342888 -0.232075289 22.754888535
C 11.817700386 0.843406796 22.953739166
H 12.738337517 1.281966448 23.266729355
C 11.846352577 -0.464094192 22.547201157
C 10.489641190 -1.030856252 22.537763596
H 10.807654381 2.768758535 22.868991852
O 8.848623276 1.589106321 21.376916885
S 13.201083183 -1.218538642 21.958698273
N 7.971233845 -1.744792104 20.526374817
N 7.616484165 -1.177277088 19.425283432
C 6.299404621 -1.183759093 19.351263046
C 5.534823418 -0.270401120 19.077331543
H 5.574342251 1.630357265 19.554252625
H 4.269587994 1.333887458 18.515924454
C 6.021711826 -2.689718008 19.949495316
C 6.469753742 -4.444711208 22.093919754
H 6.446557999 -5.795663357 23.531179428
C 6.358875275 -5.401989460 22.645908356
N 7.016767025 -2.639950752 20.749889374
C 5.319211960 1.026254535 18.703456879
N 6.933169365 -3.418926477 21.892730713
H 5.966598034 1.212220550 17.845651627
O 5.209604263 -3.499035358 19.696840286
