28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.831360817 1.242781401 22.399187088
C 9.188709259 2.012426615 23.218349457
H 8.347458839 1.631267548 23.805830002
O 7.733707428 -0.587156475 23.255176544
C 8.630639076 -1.017900467 22.504272461
C 10.108602524 -0.999296188 22.725622177
C 10.756151199 0.136209533 22.684337616
C 12.245323181 0.131891772 22.700046539
H 12.923191071 0.825795531 23.073360443
H 10.690714836 -1.935734153 22.752222061
H 9.511223793 3.090026140 23.245721817
H 9.561017990 1.329774141 21.348608017
S 13.126442909 -1.082953572 21.917989731
C 8.246521950 -1.579288960 21.286169052
N 7.320150375 -1.597807527 19.126657486
C 6.465822220 -0.831328034 18.950302124
O 5.513651371 -0.112992220 19.016944885
H 5.944011211 1.906933308 19.141935349
H 4.453388691 1.510556817 18.326061249
C 6.565256596 -3.256300688 20.702251434
C 6.579438686 -4.740113258 22.160276413
C 6.544072151 -5.701081753 23.035514832
H 6.388574123 -6.254817486 22.156841278
N 7.451343060 -2.017452717 20.407257080
H 6.178905487 1.141672134 17.531803131
N 6.887391090 -3.658183813 21.814588547
C 5.523357868 1.198283792 18.436492920
O 5.679417133 -3.568675041 19.748907089
