28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.569096565 1.852936387 21.987545013
C 9.301672935 0.960694969 23.151521683
H 8.525837898 1.250217199 23.855604172
N 7.912708759 -0.928989053 22.339298248
N 8.830097198 -1.224698186 23.167831421
C 9.825661659 -0.339584202 23.135736465
C 11.165505409 -0.806549013 22.927957535
C 12.423537254 -0.255345672 22.773054123
H 12.828663826 0.707839310 23.049760818
H 11.205823898 -1.873124957 22.696226120
O 10.222235680 2.900289774 22.136371613
O 9.085704803 1.397996306 20.926610947
S 13.491747856 -1.171719790 21.962858200
C 7.913783073 -1.423949718 21.195720673
O 6.932815075 -1.612319708 18.454916000
C 6.829837799 -0.501299381 18.578300476
H 4.743805885 0.371836990 19.020437241
C 5.395483494 1.248054981 18.799774170
H 5.216288090 1.948702216 19.622385025
C 6.548218250 -3.047865629 21.034549713
C 6.245977879 -4.967149734 22.075252533
H 6.691546917 -4.662607670 23.013645172
H 5.892880440 -5.985667229 22.090213776
N 7.585803986 -2.346182108 20.470117569
N 6.718534470 0.707044482 18.552793503
H 5.910262585 -2.476778984 21.708171844
H 5.198303223 1.803948283 17.864837646
N 6.178448677 -4.307762146 20.880489349
