28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.642730713 1.538711548 22.772756577
C 9.343619347 0.870378792 22.634824753
H 8.560604095 1.193205118 23.333055496
C 7.716729164 -1.358387589 22.210388184
O 8.490682602 -1.249506235 23.066350937
C 9.609973907 -0.597175360 22.795864105
C 11.785323143 -0.610372424 22.460556030
C 11.800818443 0.750837088 22.856365204
H 12.794450760 1.128498316 23.097175598
N 10.640277863 -1.285923600 22.404170990
H 10.670124054 2.615477324 22.795791626
H 8.997488022 1.000930190 21.593603134
S 13.225489616 -1.300761461 21.921695709
C 7.404821396 -1.832290888 20.992448807
H 7.122354984 -1.530690193 18.992086411
C 6.073481083 0.844925463 18.214897156
C 5.123895645 0.868483007 19.384300232
H 5.324177742 0.272112817 20.167249680
H 4.342411995 1.622290373 19.393615723
C 6.649671078 -3.156029701 21.040344238
C 6.374903679 -4.936762810 22.488952637
H 6.470219612 -5.354238987 23.474655151
H 5.973393917 -5.585828304 21.740318298
N 7.599042416 -1.313360095 19.858814240
N 6.719233990 -0.066555187 17.778055191
N 6.803344727 -3.748770237 22.231048584
O 6.135725975 1.963659883 17.688360214
O 5.999493599 -3.523054600 20.084960938
