28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 8.693878174 0.674004257 21.795171738
C 9.565640450 1.502834916 23.090076447
H 8.715200424 1.626311183 23.775957108
O 7.731909752 -0.538231134 23.361425400
C 8.174593925 -0.591091156 22.237421036
C 10.239494324 0.284735441 23.417312622
C 11.184643745 -0.423732877 22.950748444
H 12.774888992 0.956468463 23.084163666
C 12.488112450 -0.005789704 22.674081802
H 11.016591072 -1.459371448 22.648057938
H 10.338871956 2.336999655 23.126329422
O 9.179184914 1.570594788 21.662061691
S 13.369253159 -1.062956333 21.812065125
N 8.141471863 -1.585896969 21.267011642
H 7.040441513 -1.379858851 18.407440186
C 6.744741917 -1.025685906 19.381912231
O 5.926302910 -0.009197028 19.598064423
C 5.420114994 0.993949115 18.921524048
H 4.606562138 1.588151455 19.290903091
C 6.399025440 -3.124960899 20.645971298
C 6.274595261 -4.880375385 22.203380585
H 6.378601551 -5.275227547 23.207784653
H 5.941667080 -5.601640224 21.481071472
C 7.169096470 -1.830695271 20.459129333
H 6.633531570 0.515385270 17.514825821
N 6.604612350 -3.669718742 21.869394302
O 5.987228870 1.205797911 17.798025131
O 5.651896477 -3.574602365 19.793073654
