28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.782738686 2.006335735 22.200305939
C 10.365936279 0.941243649 22.819965363
C 8.469367981 -0.529180527 23.325735092
H 7.610702515 0.005026244 23.014646530
H 8.289002419 -1.463589311 23.817480087
C 9.766877174 -0.275967866 23.012247086
C 12.343412399 -0.364074945 22.926256180
O 11.756371498 0.859389842 23.030029297
H 13.188717842 -0.290515065 23.702222824
S 11.064889908 -1.539963245 22.501741409
H 10.181812286 3.005119085 22.259986877
H 8.937217712 1.789214969 21.574476242
S 13.088582039 -1.278082848 21.700025558
H 7.861532211 -1.546511531 21.045413971
N 7.105779171 -1.541828632 19.219102859
C 5.657783508 0.001628780 18.588016510
N 6.157461166 -0.579091489 19.364568710
C 5.530257702 1.277563334 18.208488464
H 4.887592793 1.781154037 18.980642319
C 6.507779598 -3.246105671 20.746065140
C 6.220132351 -4.750514030 22.458087921
H 6.061790943 -4.959442139 23.495311737
H 6.105684757 -5.604811668 21.792999268
N 7.240913391 -2.056659937 20.393207550
H 6.623206615 1.497233033 18.077884674
N 6.620440006 -3.582497120 22.057943344
H 5.077315331 1.527802467 17.254579544
O 5.893259048 -3.863325357 19.908487320
