28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.400399208 1.617590785 22.175745010
H 8.960729599 1.209312081 24.224733353
C 8.815673828 0.724800944 23.268692017
H 7.764865875 0.474303663 23.127252579
H 9.044026375 -1.427081227 23.124898911
C 9.651266098 -0.543226480 23.113348007
C 12.061923981 -0.393765092 23.124284744
H 12.225285530 0.069659732 24.080892563
C 13.347811699 -0.302737832 22.562330246
C 10.866273880 -0.652895629 22.892555237
Cl 10.438621521 2.861967802 22.655565262
O 9.165478706 1.381812096 21.014627457
S 13.349778175 -1.342424512 21.881961823
C 7.871724606 -1.430348992 20.963745117
N 7.146320820 -1.681402922 18.764848709
C 6.602177620 -0.517780423 18.351007462
O 5.672779560 0.121666424 19.174896240
C 5.066421032 1.169342756 18.746026993
H 4.312571526 1.656008482 19.334690094
C 6.473189831 -3.160687685 20.599401474
C 6.183687687 -4.617799282 22.346454620
H 6.575988293 -4.956735611 23.295103073
H 5.678981781 -5.366132736 21.739654541
C 7.228633404 -1.970272899 20.097881317
N 6.865025043 0.014836437 17.337100983
N 6.364062309 -3.404152393 21.955888748
H 5.316459656 1.538533330 17.754346848
O 5.942378998 -3.851880074 19.765222549
