28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.722101212 1.594029307 22.622375488
H 9.033295631 1.875587940 23.389400482
S 7.061864376 0.474081308 23.285102844
C 7.889908791 -0.616799295 22.376228333
C 9.057443619 -0.458160579 22.745067596
C 10.036816597 0.203000635 22.840785980
C 11.222528458 -0.204215184 22.839960098
C 12.662986755 0.203412309 23.125267029
O 13.603737831 0.676555336 23.382726669
C 12.349553108 -0.843042254 22.372013092
H 10.603003502 2.219467640 22.657493591
H 9.290461540 1.644544244 21.630411148
S 13.443429947 -1.480870247 21.642078400
C 7.672969818 -1.481552958 21.206764221
N 7.109594822 -1.700285912 19.040948868
C 6.535188675 -0.604819894 18.662837982
O 5.726389885 0.075978234 19.450382233
H 4.402325630 1.551920891 19.611974716
C 5.138374329 1.213350534 18.960466385
C 6.432755947 -3.325516939 20.617258072
H 5.082574368 -5.084553719 22.032732010
H 6.479057789 -5.506883621 23.086668015
C 6.068994999 -4.908309937 22.339200974
N 7.119592667 -2.102978468 20.369489670
H 6.715308189 -0.211850941 17.671697617
N 6.673941135 -3.872164726 21.840805054
O 5.512415886 1.659677386 17.929798126
O 5.744571209 -3.767051458 19.746862411
