28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.176927567 1.883205295 22.609905243
C 10.113278389 0.584201753 23.074199677
H 8.302946091 0.645583034 24.182050705
H 7.370398521 -1.443388462 23.350574493
C 8.104731560 -0.869749486 22.796026230
C 8.875597954 0.074866690 23.442287445
C 11.381756783 -0.125392526 22.952650070
N 12.567072868 0.363638610 23.346405029
C 13.547617912 -0.121452808 22.774942398
S 11.459754944 -1.650466084 22.192922592
N 10.361410141 2.922384501 22.223943710
O 8.497717857 0.278279394 20.875944138
S 13.436880112 -1.323339701 21.741794586
C 7.973875999 -0.750394881 21.350330353
H 7.348885059 -1.129514694 18.605615616
C 6.694406033 -0.893534482 19.456823349
N 5.639351368 -0.149941728 19.466272354
C 5.410480499 0.900794089 18.763284683
H 4.646968365 1.628370762 19.066438675
C 6.500273228 -2.901817560 20.811552048
C 6.254706383 -4.692050934 22.313970566
H 6.235543251 -5.074077129 23.333827972
H 5.916201115 -5.388687611 21.538080215
N 7.109253407 -1.592685461 20.589477539
N 6.181134701 0.989672184 17.639739990
N 6.746265411 -3.517747641 22.012346268
O 5.747982025 1.918267727 17.041097641
O 5.789659977 -3.344769955 19.922859192
