28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.854366302 1.408710718 22.405569077
C 8.840798378 0.915820599 23.208852768
H 8.198967934 1.589080691 23.707532883
H 7.543252468 -0.716787994 23.510377884
C 8.536581993 -0.437269121 23.264646530
H 9.235489845 -1.179781437 23.121698380
C 11.255356789 -0.413464993 22.213172913
C 12.534380913 -0.214337945 22.605781555
H 12.946661949 0.517140985 23.259828568
H 10.968560219 -1.437916040 22.085603714
H 10.120858192 2.438046217 22.288705826
O 10.459936142 0.547099888 21.642194748
S 13.479168892 -1.224899173 21.852552414
H 8.120849609 -1.426987648 20.836204529
C 6.896036148 -1.378520370 19.443395615
C 6.226032257 -0.419880509 19.162847519
N 5.636942387 0.401994377 19.555233002
C 5.150737286 1.373531342 18.873891830
H 4.431605339 2.023745298 19.240615845
C 6.660468578 -3.157439470 20.808628082
C 6.438641548 -4.749135971 22.377920151
H 6.657616138 -5.061027527 23.396265030
O 6.003820419 -5.581001282 21.662508011
C 7.303984165 -1.968493819 20.355676651
N 6.367339611 1.148797154 16.808898926
N 6.753241062 -3.474537373 22.045082092
O 5.696271896 1.403515100 17.642007828
H 6.072700977 -3.707358837 20.097976685
