28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.657652855 1.607145190 22.895517349
C 9.208745003 1.082086921 23.044612885
H 8.620366096 1.773329139 23.695047379
H 7.730254650 -0.457809985 23.473709106
H 9.353872299 -1.143437624 23.175703049
C 8.753403664 -0.231741115 23.058021545
C 11.794500351 -0.532741010 22.556537628
C 11.766206741 0.866646171 22.966220856
H 12.775712967 1.195846796 23.160873413
N 11.420939445 -1.584949970 22.251701355
H 10.650265694 2.655940771 22.679691315
O 8.865905762 0.570110500 21.882081985
S 13.160803795 -1.231542468 21.924406052
H 7.973104477 -1.150055051 20.570173264
N 7.106118679 -2.571271658 19.531787872
N 6.730144978 -0.652687550 18.749864578
C 5.972610950 0.141049355 18.897764206
C 5.258582592 1.215992332 18.758661270
H 4.449844360 1.685300827 19.335527420
C 6.527311325 -3.401107311 20.543666840
C 6.011792660 -4.935215950 22.215663910
H 5.751745224 -4.898582935 23.271228790
H 6.144782066 -5.978705406 21.942974091
N 7.328436375 -1.443357944 19.795700073
H 6.631299496 1.218750596 17.397089005
N 6.496655941 -3.855712175 21.707885742
O 5.789774895 1.624017000 17.694536209
S 5.464697361 -4.348657131 20.295862198
