28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.569604874 1.350975633 22.566284180
C 9.700920105 1.529414058 23.099992752
H 7.601973057 1.586566687 23.095626831
O 7.692892551 -0.941659629 23.039396286
C 8.681854248 -0.374754816 22.981731415
C 9.904937744 0.142533988 23.113935471
C 11.330801964 -0.319841892 22.901916504
N 12.350793839 0.403333485 23.357288361
C 13.153467178 -0.208818451 22.723991394
N 11.608578682 -1.363236308 22.168819427
H 10.343766212 2.445105791 23.255790710
H 8.520153999 1.384387612 21.435289383
S 13.190971375 -1.325625062 21.782182693
H 8.530097961 -1.797312379 20.467496872
C 7.621261120 -2.001555681 19.904336929
C 6.484948635 -0.301192641 18.776638031
N 5.418187141 -0.027395202 19.534896851
C 4.981505871 1.090403914 19.018871307
H 4.134177208 1.647354364 19.409847260
C 6.711022854 -3.115390539 20.455236435
C 6.498277664 -4.485037804 22.175529480
H 6.534346581 -6.222276688 23.301862717
C 6.404675007 -5.514944077 22.665410995
N 7.303586006 -1.377715945 18.972948074
N 6.658740044 0.582403064 17.792673111
N 6.863085270 -3.390890837 21.761871338
O 5.683266640 1.498174310 17.971412659
O 5.916952133 -3.672832251 19.743591309
