28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.061288834 1.214355230 22.582977295
C 10.344346046 1.099749565 22.999044418
H 8.188444138 1.437874198 23.234809875
N 7.630475521 -0.757201195 22.465806961
N 8.673459053 -1.008375049 23.097578049
C 9.715954781 -0.225189000 22.970796585
C 11.933515549 0.614203215 23.006328583
C 12.147517204 -0.584141672 22.611051559
H 12.865516663 1.128405929 23.138662338
S 11.006673813 -1.662384868 22.505674362
H 10.681586266 2.212381601 23.098283768
H 8.802493095 1.357012987 21.518877029
S 13.331975937 -1.330772638 21.873952866
C 7.466019630 -1.317812920 21.196468353
N 6.980068207 -1.863438368 18.888820648
C 6.955494881 -0.855556250 19.470798492
C 5.839640617 0.772543967 18.505077362
C 4.706079006 1.472284794 18.802614212
N 3.787361622 2.142194748 19.051584244
C 7.043557644 -2.595323324 21.092588425
C 6.426095963 -4.635838032 22.244260788
H 6.296913147 -5.071632862 23.221418381
H 6.165234566 -5.275062084 21.405435562
N 6.669937134 -2.837062836 19.838886261
H 6.211343288 0.585513353 17.503541946
N 6.926813126 -3.482788324 22.117786407
O 6.590254784 0.453706592 19.428173065
O 5.944832802 -3.767341137 19.601894379
