28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.252058983 1.512936354 22.299253464
C 9.018274307 0.632471859 23.508169174
H 8.561617851 1.205731273 24.317699432
O 7.997946739 -0.395857334 23.272472382
H 8.419849396 -1.185555935 22.912916183
C 10.306617737 0.120104335 23.769132614
C 11.148798943 -0.464173079 22.981441498
H 13.023753166 0.503166914 23.339298248
C 12.551085472 -0.254963100 22.767814636
H 10.817131042 -1.301060557 22.397762299
H 9.874653816 2.401067972 22.441293716
O 8.872345924 1.180171609 21.230621338
S 13.343617439 -1.154376507 21.718597412
O 8.465978622 -1.375218153 20.936780930
H 6.720262051 -1.277308464 18.157299042
C 6.352044106 -0.479345262 18.815654755
C 6.650583267 -0.708859324 19.912532806
C 5.627472401 0.772992015 18.327430725
Cl 4.533885479 1.637042642 19.468297958
C 6.665371895 -2.893254280 20.552736282
C 6.253592491 -4.562487125 22.211168289
H 6.509913921 -4.842103958 23.220430374
H 5.839483738 -5.353484631 21.601560593
N 7.373337746 -1.691464186 20.514068604
H 6.482057095 1.369029641 17.969539642
N 6.516639709 -3.373442173 21.815681458
H 4.994837761 0.622531116 17.465801239
O 6.219339371 -3.426733732 19.550361633
