28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.599794388 1.616423845 22.218757629
C 9.305830002 0.533749342 22.965723038
H 7.477692127 0.706300378 23.752567291
C 8.210663795 0.006834719 23.420009613
H 8.027617455 -1.026762605 23.437339783
C 10.287066460 -0.424784333 22.973726273
C 11.525219917 -0.484473944 22.841966629
H 13.295688629 0.820945621 23.036571503
C 12.943183899 -0.042774070 22.690416336
O 11.047973633 -1.509261847 22.571094513
H 10.230235100 2.416535616 22.477710724
H 9.096881866 1.586823940 21.287487030
S 13.515903473 -1.204837561 21.889678955
H 7.900017738 -1.587391973 20.929052353
C 7.116908073 -1.581024528 19.288425446
C 6.524420738 -0.587890804 18.819677353
C 5.849154949 0.262600780 19.127283096
C 5.229639053 1.269039869 18.965534210
H 4.443333149 1.818669081 19.605243683
C 6.486814976 -3.242251873 20.611202240
C 6.229513168 -4.686494827 22.339284897
H 6.377066135 -4.942754745 23.353456497
H 5.897653103 -5.438073158 21.660152435
N 7.279812813 -2.086655140 20.310081482
H 6.372138977 0.892330706 17.460540771
N 6.473931789 -3.513964653 21.905887604
O 5.698139191 1.475236297 17.810249329
O 5.947825909 -3.827757359 19.724025726
